title: Biała sukienka
authors: słowa i muzyka: Lucjusz Michał Kowalczyk

Czasami, gdy mam chandrę i jestem sam, | a e F C
Kieruję wzrok za okno, wysoko tam, | a e F G C
Gdzie nad dachami domów i w noc, i dniem, | E a G7 D
Nadpływa kołysząca, marzeniem, snem. |a e F G C

 I ona taka w tej białej sukience, | C G
 Jak piękny ptak, który zapiera w piersi dech. | C F C
 Chwyciłem mocno jej obie ręce | G C F
 Oczarowany, zasłuchany w słodki śmiech. | C a D7 G
 I cała w żaglach, jak w białej sukience, | C G
 Jak piękny ptak, który zapiera w piersi dech. | C F C
 Chwyciłem mocno ster w obie ręce | G C F
 I żeglowałem zasłuchany w fali śpiew. | C G C

Wspomnienia przemijają, a w sercu żal, | a e F C
Wciąż w łajbę się przemienia dziewczęcy czar. | a e F G C
Jeżeli mi nie wierzysz, to gnaj co tchu, | E a G7 D
Tam z kei możesz ujrzeć coś z mego snu. | a e F G C

chorus

Nie wiem, czy jeszcze kiedyś zobaczę ją, | a e F C
Czy tylko w moich myślach jej oczy lśnią? | a e F G C
Gdy pochylona, ostro do wiatru szła... | E a G7 D
Znowu się przeplatają obrazy dwa: | a e F G C

chorus
