title: Początkującego żeglarza pieśń radosna
authors: tekst i muzyka: EKT Gdynia

Pływanie to nie taka trudna sprawa, | D
Pływanie to nie taka trudna rzecz, | D A
Bo jak wiatr z tyłu będzie w żagiel dmuchać, | a A
To wtedy łódź do przodu musi przeć | A D
Jak już się płynie tą łodzią do przodu, | D
Nie można bać się ani jednej fali, | D7 G
Mocno się trzymać trzonka od steru, | g D
No i uważać, aby się nie wywalić. | E A

 Kto mnie weźmie na łódkę, | D
 Kto mnie weźmie na rejs, | A
 Staż żeglarski mam krótki, | A
 Lecz wiem, co grane jest. | D
 Kto mnie weźmie na łódkę, | D
 Kto mnie weźmie na wodę, | D7 G
 Chociaż staż mój jest krótki, | G D
 To ja chętnie pomogę. | A D D A 

Bluzka żeglarza musi być w paski, | D
Trochę spłowiała ma to być bluzka, | D A
Spod niej wystają włosy na torsie, | a A
Na szyi obowiązkowa chustka. | A D
Z takim wyglądem to można zaszaleć, | D
W porcie, tawernie lub w barze szantować, | D7 G
A czasem los trochę mocniej przyfarci, | g D
Pozwoli laskę na noc zmontować. | E A

chorus

Zbajerowana do końca laska | D
Powinna szybko się znaleźć w kokpicie, | D A
Poczęstowana niedrogim winkiem | a A
Żeglarskiej braci zaprzeda swe życie. | A D
A wtedy z innych łódek żeglarze | D
Z wielką zazdrością łódź tę wytykają, | D7 G
Że, mimo braku fali na wodzie, | g D
Maszty się w rytmie tej pieśni kiwają. | E A 

chorus

Może pływać nie umiem | D
Ale śpiewam i gram | D7 G
Komu się nie podoba | g D
To jest świnia, prostak i cham. | A D 

