title: Na Mazury
authors: słowa i muzyka: Lucjusz Michał Kowalczyk

Sie masz, witam Cię, piękną sprawę mam, | D A D
Pakuj bety swe i leć ze mną tam, | G
Rzuć kłopotów stos, no nie wykręcaj się, | D A D
Całuj wszystko w nos, | A D
Osobowym drugą klasą przejedziemy się. | G D A D

 Na Mazury, Mazury, Mazury, | G D
 Popływamy tą łajbą z tektury, | G D
 Na Mazury, gdzie wiatr zimny wieje, | A
 Gdzie są ryby i grzyby, i knieje. | A
 Tam, gdzie fale nas bujają,| D G D
 Gdzie się ludzie opalają, | D G D
 Wschody słońca piękne są | D G D
 I komary w dupę tną. | D A D
 Gdzie przy ogniu gra muzyka | D G D
 I gorzała w gardłach znika, | D G D
 A Pan Leśniczy nie wiadomo skąd | D A D
 Woła do nas, do nas ”Paszła won!” | D A D


Uszczelniłem dno, lekko chodzi miecz, | D A D
Zęzy smrodów sto przewietrzyłem precz, | G
Ster nie spada już i grot luzuje się, | D A D
Więc się ze mną rusz, | A D
Już nie będzie tak jak wtedy, nie denerwuj się. | G D A D 

chorus

Skrzynkę piwa mam, Ty otwieracz weź, | D A D
Napić Ci się dam, tylko mi ją nieś, | G
Coś rozdziawił dziób i masz głupi wzrok? | D A D
No nie stój jak ten słup, | A D
Z Węgorzewa na Ruciane wykonamy skok. | G D A D

 Na Mazury, Mazury, Mazury, | G D
 Popływamy tą łajbą z tektury, | G D
 Na Mazury, gdzie wiatr zimny wieje, | A
 Gdzie są ryby i grzyby, i knieje. | A
 Tam, gdzie fale nas bujają, | D G D
 Gdzie się ludzie opalają,  | D G D
 Wschody słońca piękne są | D G D
 I komary w dupę tną. | D A D
 Gdzie przy ogniu gra muzyka | D G D
 I gorzała w gardłach znika, | D G D
 A Pan Leśniczy nie wiadomo skąd | D A D
 Woła do nas, do nas Dzień dobry (kochane) żeglarze!” | D A D

